vin,make,model,year
1HGCM82633A123456,Honda,Accord,2020
1FTFW1E54KFA12345,Ford,F-150,2019
2T3ZF4DV4CW123456,Toyota,RAV4,2021
3VW1K7AJ5FM123456,Volkswagen,Passat,2022
5NPE34AF3FH123456,Hyundai,Sonata,2023
JHMZF1D64HS123456,Honda,CR-V,2019
1C4RJFAG3FC123456,Jeep,Grand Cherokee,2021
WBA4J1C59JAF12345,BMW,3 Series,2020
SALWR2VF9KA123456,Land Rover,Range Rover,2019
19UUA8F55DA123456,Acura,TLX,2022
1G1ZE5ST7LF123456,Chevrolet,Malibu,2021
4T1BF1FK1HU123456,Toyota,Camry,2023
KNMAT2MT9JP123456,Nissan,Rogue,2020
3N1AB7AP5JY123456,Nissan,Sentra,2019
5XYPG4A39KG123456,Kia,Sorento,2023
1FTEW1C52LKE12345,Ford,Explorer,2022
2C4RC1BG8KR123456,Chrysler,Pacifica,2021
JA4AS3A39MZ123456,Mitsubishi,Outlander,2019
1HGCV1F30JA123456,Honda,Civic,2020
3FA6P0H7XJR123456,Ford,Fusion,2023
1LNHL9DTXKG123456,Lincoln,Nautilus,2022
4S4BTACC5K1234567,Subaru,Outback,2021
WDDZF4JB0JA123456,Mercedes-Benz,C-Class,2020
19XFC2F59KE123456,Honda,Civic,2023
1GNKRGKD0KJ123456,Chevrolet,Equinox,2019
5TDZG3DC5KS123456,Toyota,Highlander,2022
JN1CV6EK6BM123456,Infiniti,Q50,2021
WA1AVAF10KD123456,Audi,Q5,2020
3CZRE4H59JG123456,Honda,CR-V,2019
1FMCU0GD3KUB12345,Ford,Escape,2023
KM8J33AL9KU123456,Hyundai,Tucson,2022
1GKS2CKJ8MR123456,GMC,Yukon,2021
JTDKBRFU0JF123456,Toyota,Prius,2020
2HNYD2H34KH123456,Acura,MDX,2023
5UXTY5C03J1234567,BMW,X3,2019
1C4PJMCB1KD123456,Jeep,Cherokee,2022
19UUB1F52KA123456,Acura,RDX,2021
JN8AT2MVXKW123456,Nissan,Rogue,2020
3FA6P0HD2KR123456,Ford,Fusion,2019
1GNEVKKW2KJ123456,Chevrolet,Traverse,2023
WBA3A5C50JF123456,BMW,320i,2022
5N1AT2MV5KC123456,Nissan,Pathfinder,2021
3VW2B7AJ5JM123456,Volkswagen,Jetta,2020
2T3RWRFV8JW123456,Toyota,RAV4,2019
1FATP8FFXK1234567,Ford,Mustang,2023
SALWR2KF9KA123456,Land Rover,Discovery,2022
1HGCV1F34JA123456,Honda,Civic,2021
3N1CE2CP5KL123456,Nissan,Sentra,2020
5XYPG4A3XLG123456,Kia,Sportage,2019
1FM5K7D8XKGA12345,Ford,Explorer,2023
4S4BTACCXK1234567,Subaru,Outback,2022
WDDZF4JB1KA123456,Mercedes-Benz,C-Class,2021